a4ed91bfd14575fc7ec31e874cabf655e737d040	8026	src/i18n/translations.ts
318bb4e6612c96bb8bccffa30aa5207e515ac60e	1015	src/integrations/supabase/client.ts
8c2a654ca6b1052238e7008b561c75332338d7c0	96272	src/integrations/supabase/types.ts
d6b3b362fc3218166c1cfbb2a57132260f753cdc	252	src/lib/auth-cache.ts
f22be62872fa6efb6cf33790f9adf165b8218e42	4085	src/lib/pisipoukApi.ts
ee9b83b01fb25a20bc6a2c58a660560b73e6fa69	2037	src/lib/school-year-context.tsx
daab5dec6f4b04f71c07a4eb17c04aeb5049a683	168	src/lib/utils.ts
75f2b46b9c3597ac01a6e178e103705cc1c6a9cf	363	src/main.tsx
275c1615f86e9b99577cafc39216eb3b59bd7694	10697	src/routeTree.gen.ts
f3fc84c5bf3175a8f2894e3671ee7f9a07225daa	2555	src/router.tsx
e89f9a194bb76fce2f45a873f807574337daa9a9	5015	src/routes/__root.tsx
24dd3991b6a7f5603162a75b57906664227bb78d	6092	src/routes/about.tsx
30081c8dd77f481f4e2e380982e8228d4895012c	5602	src/routes/admin.tsx
24cf27a8413efa8b0cf169c4cfb0bf9932fbf49b	12313	src/routes/blog.$slug.tsx
317719efd3b691a7c787998a1a92c8208881fe41	12886	src/routes/blog.tsx
ca94f5675b126cbee92ca2d57abd81463c84073b	4284	src/routes/book-visit.tsx
ce4d4ac98785c62c99010048a44da11aba14932f	12106	src/routes/contact.tsx
1c249fed824ec9bdc2677849605d1350333f68f5	8565	src/routes/daily-life.tsx
cd7f0f8c81179cf253dac94ab2dc2c688545c3e1	9326	src/routes/enrollment.tsx
7745c5d5f7810cb0b5d304f2b9ac2c61305e1db9	9065	src/routes/espa-2026-2027.tsx
7f026281c648205d5f4d4ad2777231702f47a7f1	6277	src/routes/facilities.tsx
b99a06bc084cb0e571e97ff6133337de715a42b1	4897	src/routes/faq.tsx
e33baee91bc4aa287bcd9aad5a23789a608a77a1	24114	src/routes/gallery.tsx
2d775a61644b5359e6e01969358c89407ee86f57	46763	src/routes/index.tsx
fd609b2c4f1abc20e5404e9ab7090d8a4817713d	886	src/routes/learning-games.colors-shapes.tsx
aedb916e9b9fff6281c75f7c3903affc6a554945	860	src/routes/learning-games.count.tsx
b76cc8064e75441ae86102d20f130c07be945cdc	884	src/routes/learning-games.dress.tsx
4f2934e667d174d890708fa29c0f6c1412cf170b	894	src/routes/learning-games.fruit-basket.tsx
7b0d272830460a296b56d208446c2ae278ffb27d	9482	src/routes/learning-games.index.tsx
6607756cad4d6eedd13906fc6c8309acacb7520c	902	src/routes/learning-games.maze.tsx
957dd6ebacb300a0eb5baf089e63899e47e5dbbf	876	src/routes/learning-games.memory.tsx
965834f09ba1db3a32541421210a6a52b27e5458	882	src/routes/learning-games.odd-one.tsx
2275c1e7275942752606b2aa859fd035ea02dce6	872	src/routes/learning-games.pattern.tsx
5023e40b461e3507d33c79ef8d78fec6db352410	916	src/routes/learning-games.school-bag.tsx
86484a4e8514b4c7809eaacb73b36f23380225e9	888	src/routes/learning-games.size-order.tsx
0b5d004a9eefed7437a41b9f4146441e0e36cfd0	894	src/routes/learning-games.snake.tsx
bf7366166bbc70fa86d8cbe9a5fff08a7e0ce94d	872	src/routes/learning-games.sort.tsx
82aae373a0ad22d97d1d427bcbd597108257ddf7	220	src/routes/learning-games.tsx
a49bbe733443ca86e4a0ec76c9ecbbf2965dfb17	12824	src/routes/nutrition.tsx
1e22d710f31b9ede1493257688397041ab3a3b52	3089	src/routes/parent-notes.tsx
f2119487afacbf9ad702e9b818ff6d6317c266f8	5336	src/routes/philosophy.tsx
8b2ed6fa441d53e6e66430bd09fe328c75e6bd86	5505	src/routes/program.tsx
08da08b671bae4066125c1df9e0142afc9c066de	5291	src/routes/reviews.tsx
0b0391bf43f7ceb00c517006bc79ac63557a7751	4099	src/routes/safety-care.tsx
6165801b30a58df5bb97ada8af4000324099462f	4244	src/routes/seasonal-packs.tsx
18baeb56d356a50645c2a7d8c5322d4b96bb7efd	14545	src/routes/seasonal-packs_.$season.tsx
6fdeeb694beadfdcb725bfd874c0bb7aa0606258	2774	src/routes/unsubscribe.tsx
aef967883cd4924784ca2b633b81a09ad7a9c679	94785	src/routes/virtual-preschool.tsx
e81417ee45d1bf6238338205e2e9b3398e35cfac	11479	src/styles.css
b9ad9ea443b2f0f70988b12938c38d43bf3a89bf	671	tsconfig.json
bfb858724fcb7cb0fa7104cd7ffdefcbd33c423b	352	vercel.json
17d47891b522d1e5ae185a31805c77131f329d0c	408	vite.config.ts
